
       Target
                ecliptic
RA      Dec     latitude
159.389  11.843   2.937

Checked interval [2020-01-01, 2023-12-31]
|           Window [days]                 |    Normal V3 PA [deg]    |
   Start           End         Duration         Start         End         RA            Dec     
 2020-01-01      2020-01-12        11.90     290.06286     289.04852     159.38908      11.84275 
 2020-04-11      2020-06-02        52.00     114.91305     111.59805     159.38908      11.84275 
 2020-11-23      2021-01-11        49.00     292.11126     289.07745     159.38908      11.84275 
 2021-04-11      2021-06-02        52.00     114.95218     111.59210     159.38908      11.84275 
 2021-11-23      2022-01-12        49.91     292.13656     288.99578     159.38908      11.84275 
 2022-04-11      2022-06-02        52.00     114.98831     111.58445     159.38908      11.84275 
 2022-11-24      2023-01-12        49.00     292.12335     289.01190     159.38908      11.84275 
 2023-04-12      2023-06-03        52.00     114.91653     111.52334     159.38908      11.84275 
 2023-11-24      2023-12-31        36.10     292.15429     290.16536     159.38908      11.84275 


                V3PA          NIRCam           NIRSpec         NIRISS           MIRI          FGS
   Date      min    max      min    max       min    max     min    max      min    max      min    max
2023-12-20   285.42 296.34   285.39 296.31    62.91  73.82   284.85 295.77   290.43 301.35   284.17 295.09
2023-12-21   285.32 296.32   285.30 296.29    62.81  73.80   284.75 295.75   290.34 301.33   284.07 295.07
2023-12-22   285.22 296.30   285.20 296.27    62.71  73.78   284.65 295.73   290.24 301.31   283.97 295.05
2023-12-23   285.12 296.28   285.09 296.25    62.61  73.77   284.55 295.71   290.13 301.30   283.87 295.03
2023-12-24   285.01 296.26   284.98 296.24    62.50  73.75   284.44 295.69   290.03 301.28   283.76 295.01
2023-12-25   284.90 296.25   284.87 296.22    62.39  73.74   284.33 295.68   289.91 301.26   283.65 295.00
2023-12-26   284.78 296.24   284.76 296.21    62.27  73.72   284.21 295.67   289.80 301.25   283.53 294.99
2023-12-27   284.66 296.22   284.64 296.20    62.15  73.71   284.09 295.65   289.68 301.24   283.41 294.97
2023-12-28   284.54 296.21   284.51 296.19    62.03  73.70   283.97 295.64   289.56 301.23   283.29 294.96
2023-12-29   284.41 296.21   284.38 296.18    61.90  73.69   283.84 295.64   289.43 301.22   283.16 294.95
2023-12-30   284.28 296.20   284.25 296.17    61.76  73.69   283.71 295.63   289.29 301.21   283.03 294.95
